"","channel_from","(conversion)","(null)","affiliate","app","branded-paid-search","direct","display-media","domain","domains","email","general-referring-domains","non-branded-paid-search","not-classified","odat-ads","organic","other","pla","prospecting","shopping-search","social-media","vendor-links","video"
"1","(start)",NA,NA,0.0899981173212518,0.000352243120631123,0.0333659259439205,0.238954445247451,0.0811009419466898,1.82194717567822e-05,0.00236853132838169,0.157653089111436,6.07315725226073e-06,0.0275660607680115,0.000352243120631123,6.07315725226073e-06,0.191425916591258,0.000255072604594951,0.168366138504424,3.64389435135644e-05,0.000261145761847212,0.00546584152703466,0.00244748237266108,NA
"2","affiliate",0.0989151165382805,0.0585663686126867,NA,0.000260074802466995,0.0176107794813365,0.190907289525178,0.0909890273202388,NA,0.00214252099175191,0.151425457607807,4.9538057612761e-05,0.0204096797364575,0.000408688975305278,3.71535432095708e-05,0.211168355088797,0.000198152230451044,0.148279790949397,8.66916008223318e-05,7.43070864191415e-05,0.0069848661233993,0.00148614172838283,NA
"3","app",0.0670391061452514,0.0465549348230912,0.0484171322160149,NA,0.0260707635009311,0.430167597765363,0.0875232774674116,NA,NA,0.113594040968343,NA,0.0037243947858473,0.0037243947858473,NA,0.0968342644320298,NA,0.074487895716946,0.00186219739292365,NA,NA,NA,NA
"4","branded-paid-search",0.143332451132368,0.0744829672199327,0.0500586033498431,0.000415894740821959,NA,0.16325759007902,0.108057015388105,NA,0.00170138757608983,0.138152671178494,NA,0.0379976558660063,0.000604937804831941,NA,0.166925025520814,3.78086128019963e-05,0.111384173314681,NA,0.000113425838405989,0.00245755983212976,0.0010208325456539,NA
"5","direct",0.179997859159452,0.138325059876634,0.0959029664021837,0.00155879952366298,0.0261182546797436,NA,0.0864163667259858,NA,0.00307745828705996,0.165379932295918,NA,0.0177622864177048,0.000227464308173997,NA,0.163346133775774,0.000140492660930998,0.114909616388134,NA,0.000133802534219998,0.00511794693391493,0.00158556003050698,NA
"6","display-media",0.0796373703924868,0.0664241897833994,0.0780630801802291,0.000466858476738505,0.0316703762010749,0.145388415395473,NA,NA,0.00337658107594593,0.206688019108626,NA,0.0246240703544867,0.000423429781227946,NA,0.178003365723902,0.000206286303675153,0.168101623147495,0.000173714782042234,9.77145648987568e-05,0.0158297595135986,0.000825145214700613,NA
"7","domain",0.153846153846154,NA,0.153846153846154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.307692307692308,NA,0.384615384615385,NA,NA,NA,NA,NA
"8","domains",0.101651842439644,0.0631088521812791,0.0656501482422702,0.000423549343498518,0.0165184243964422,0.195256247352817,0.138500635324015,NA,NA,0.128335451080051,NA,0.0160948750529437,NA,NA,0.15417196103346,NA,0.111817026683609,NA,NA,0.00762388818297332,0.000847098686997035,NA
"9","email",0.10932228196398,0.0921366836648231,0.088824354095734,0.000500700981373924,0.0288095641590534,0.197075906268776,0.148084241014343,1.54061840422746e-05,0.00240336471059483,NA,NA,0.0200588516230415,0.000770309202113728,NA,0.181099693416938,0.000184874208507295,0.124089109368501,1.54061840422746e-05,0.000115546380317059,0.00543067987490179,0.00106302669891695,NA
"10","general-referring-domains",NA,NA,0.333333333333333,NA,NA,0.166666666666667,NA,NA,NA,NA,NA,NA,NA,NA,0.166666666666667,NA,0.333333333333333,NA,NA,NA,NA,NA
"11","non-branded-paid-search",0.119305321206634,0.0860529239886415,0.0617309354294415,4.1153956952961e-05,0.0426354994032676,0.11979916869007,0.0874933124819951,NA,0.0016873122350714,0.107370673690275,NA,NA,0.000658463311247376,NA,0.20445285814231,0.000288077698670727,0.163792748672785,NA,0.000164615827811844,0.00341577842709577,0.00111115683772995,NA
"12","not-classified",0.183168316831683,0.0297029702970297,0.0742574257425743,0.00247524752475248,0.0198019801980198,0.0792079207920792,0.0792079207920792,NA,NA,0.25990099009901,NA,0.0272277227722772,NA,NA,0.146039603960396,NA,0.0841584158415842,NA,NA,0.0123762376237624,0.00247524752475248,NA
"13","odat-ads",NA,0.285714285714286,0.142857142857143,NA,NA,NA,0.142857142857143,NA,NA,0.285714285714286,NA,NA,NA,NA,NA,NA,0.142857142857143,NA,NA,NA,NA,NA
"14","organic",0.108908140327836,0.0771853610486702,0.106584497259617,0.000359912105675246,0.0284141136059404,0.169070290202814,0.102890662490844,1.26284949359735e-05,0.00231732882075114,0.150714772813376,6.31424746798677e-06,0.0320890056323087,0.000315712373399338,6.31424746798677e-06,NA,0.000183113176571616,0.213592049099588,6.31424746798677e-05,8.83994645518147e-05,0.00592276412497159,0.00126916374106534,6.31424746798677e-06
"15","other",0.0403587443946188,0.0582959641255605,0.0896860986547085,NA,NA,0.174887892376682,0.0717488789237668,NA,NA,0.0762331838565022,NA,0.00896860986547085,NA,NA,0.0986547085201794,NA,0.376681614349776,NA,NA,NA,0.00448430493273543,NA
"16","pla",0.103502232040131,0.0722076487643242,0.0939451117554114,0.000352831085952721,0.025089358307638,0.151893782502646,0.121090094650774,4.60214459938331e-05,0.00187153880374921,0.125976038167119,NA,0.0332658352125424,0.000360501326951693,1.53404819979444e-05,0.26403270590762,0.000452544218939359,NA,2.30107229969166e-05,0.000184085783975332,0.00454078267139154,0.00115053614984583,NA
"17","prospecting",0.0666666666666667,0.0444444444444444,0.0888888888888889,NA,0.0666666666666667,0.0666666666666667,0.2,NA,NA,0.0222222222222222,NA,0.0222222222222222,NA,NA,0.333333333333333,NA,0.0888888888888889,NA,NA,NA,NA,NA
"18","shopping-search",0.0425531914893617,0.106382978723404,0.0567375886524823,NA,0.0283687943262411,0.26241134751773,0.0709219858156028,NA,NA,0.120567375886525,NA,0.0354609929078014,NA,NA,0.0921985815602837,NA,0.156028368794326,NA,NA,0.0283687943262411,NA,NA
"19","social-media",0.066077854105332,0.0574092247301276,0.0937193326790972,NA,0.0117762512266928,0.13738959764475,0.27101733725875,NA,0.00294406280667321,0.104350670592084,NA,0.0122669283611384,0.00098135426889107,NA,0.147530258423291,0.000817795224075891,0.0912659470068695,NA,0.000490677134445535,NA,0.00196270853778214,NA
"20","vendor-links",0.12258064516129,0.0795698924731183,0.0702508960573477,NA,0.017921146953405,0.205017921146953,0.0702508960573477,NA,NA,0.125448028673835,NA,0.0193548387096774,0.0021505376344086,NA,0.173476702508961,NA,0.10179211469534,NA,NA,0.0121863799283154,NA,NA
"21","video",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
